"Date","Region","Pension assets (millions)","Pension liabilities (millions)","Funding status (millions)","Assets as a percent of liabilities","Funding status as a percent of state GDP","Funding status as a percent of state revenue"
2013,"United States","3595747.015","4950571.751","-1354824.736","72.633","-8.187","-39.616"
2013,"Alabama","35580.053","51316.681","-15736.628","69.334","-8.138","-35.249"
2013,"Alaska","11549.336","22809.391","-11260.055","50.634","-19.709","-64.818"
2013,"Arizona","45003.088","70032.046","-25028.958","64.261","-9.124","-43.721"
2013,"Arkansas","25339.982","30268.616","-4928.634","83.717","-4.234","-18.471"
2013,"California","722146.175","936572.275","-214426.100","77.105","-9.677","-42.550"
2013,"Colorado","50793.397","81371.066","-30577.669","62.422","-10.661","-55.745"
2013,"Connecticut","36846.914","78623.106","-41776.192","46.865","-17.200","-91.803"
2013,"Delaware","9509.209","10497.800","-988.591","90.583","-1.641","-9.059"
2013,"District of Columbia","8849.290","6566.870","2282.420","134.757","2.040","16.195"
2013,"Florida","178134.937","207514.959","-29380.022","85.842","-3.674","-17.168"
2013,"Georgia","89553.957","129657.681","-40103.724","69.070","-8.855","-46.515"
2013,"Hawaii","13463.431","23041.026","-9577.595","58.432","-12.915","-58.454"
2013,"Idaho","13515.910","15191.158","-1675.248","88.972","-2.763","-13.246"
2013,"Illinois","150045.937","325615.883","-175569.946","46.081","-24.547","-126.081"
2013,"Indiana","30632.385","38265.008","-7632.623","80.053","-2.481","-13.602"
2013,"Iowa","29952.205","33284.474","-3332.269","89.989","-2.027","-9.795"
2013,"Kansas","17466.957","26021.224","-8554.267","67.126","-6.092","-29.857"
2013,"Kentucky","30011.210","62162.179","-32150.969","48.279","-17.684","-84.400"
2013,"Louisiana","43459.808","73581.109","-30121.301","59.064","-12.294","-63.943"
2013,"Maine","12528.626","15432.222","-2903.596","81.185","-5.453","-22.230"
2013,"Maryland","59929.629","88517.082","-28587.453","67.704","-8.499","-44.725"
2013,"Massachusetts","71346.698","134327.596","-62980.898","53.114","-14.398","-78.242"
2013,"Michigan","82151.316","125564.970","-43413.654","65.425","-10.057","-45.610"
2013,"Minnesota","58558.296","78214.408","-19656.112","74.869","-6.411","-30.189"
2013,"Mississippi","25200.561","41248.918","-16048.357","61.094","-15.608","-53.868"
2013,"Missouri","68124.447","95939.972","-27815.525","71.007","-10.196","-48.375"
2013,"Montana","9742.142","13236.077","-3493.935","73.603","-8.178","-33.477"
2013,"Nebraska","14510.447","18460.617","-3950.170","78.602","-3.689","-17.471"
2013,"Nevada","32516.758","47200.569","-14683.811","68.891","-11.468","-57.969"
2013,"New Hampshire","7226.259","11889.483","-4663.224","60.779","-6.910","-38.607"
2013,"New Jersey","80507.641","167131.469","-86623.828","48.170","-16.223","-83.952"
2013,"New Mexico","25277.886","38485.024","-13207.138","65.682","-14.821","-58.714"
2013,"New York","419349.832","494289.506","-74939.674","84.839","-5.654","-22.649"
2013,"North Carolina","85252.070","96259.344","-11007.274","88.565","-2.402","-12.047"
2013,"North Dakota","4476.366","6558.157","-2081.791","68.256","-4.014","-18.675"
2013,"Ohio","176132.934","244835.826","-68702.892","71.939","-12.334","-53.599"
2013,"Oklahoma","29209.626","39349.733","-10140.107","74.231","-5.758","-28.236"
2013,"Oregon","64740.134","72998.600","-8258.466","88.687","-4.046","-18.141"
2013,"Pennsylvania","103368.754","186664.397","-83295.643","55.377","-13.080","-63.091"
2013,"Rhode Island","9123.047","16420.899","-7297.852","55.558","-13.886","-60.165"
2013,"South Carolina","29598.191","51740.642","-22142.451","57.205","-12.210","-49.879"
2013,"South Dakota","10624.094","14503.431","-3879.337","73.252","-8.688","-46.284"
2013,"Tennessee","46960.368","52148.234","-5187.866","90.052","-1.808","-9.014"
2013,"Texas","229469.925","252012.254","-22542.329","91.055","-1.450","-9.680"
2013,"Utah","25186.806","29083.345","-3896.539","86.602","-2.910","-14.414"
2013,"Vermont","3944.238","6514.059","-2569.821","60.550","-8.974","-34.615"
2013,"Virginia","76387.975","98654.979","-22267.004","77.429","-4.927","-28.530"
2013,"Washington","73765.365","84904.025","-11138.660","86.881","-2.767","-14.303"
2013,"West Virginia","13613.962","17699.661","-4085.699","76.917","-5.830","-22.626"
2013,"Wisconsin","97707.228","78553.003","19154.225","124.384","6.824","29.632"
2013,"Wyoming","7361.211","9340.697","-1979.486","78.808","-4.762","-19.098"
2012,"United States","3072010.619","4789631.963","-1717621.344","64.139","-10.708","-56.640"
2012,"Alabama","30972.944","50718.227","-19745.283","61.069","-10.529","-45.129"
2012,"Alaska","9736.694","21992.726","-12256.032","44.272","-20.956","-67.324"
2012,"Arizona","38492.138","66625.699","-28133.561","57.774","-10.530","-54.274"
2012,"Arkansas","21019.683","29031.533","-8011.850","72.403","-7.157","-34.041"
2012,"California","606806.108","903833.144","-297027.036","67.137","-13.983","-71.981"
2012,"Colorado","43890.261","79244.144","-35353.883","55.386","-12.808","-74.526"
2012,"Connecticut","33574.130","75459.438","-41885.308","44.493","-17.530","-104.841"
2012,"Delaware","8123.515","10158.027","-2034.512","79.971","-3.403","-20.857"
2012,"District of Columbia","7940.495","6274.046","1666.449","126.561","1.513","12.696"
2012,"Florida","152991.287","200209.809","-47218.522","76.415","-6.161","-30.216"
2012,"Georgia","76615.520","125983.160","-49367.640","60.814","-11.305","-68.128"
2012,"Hawaii","11673.328","22206.149","-10532.821","52.568","-14.567","-75.846"
2012,"Idaho","11591.807","14319.288","-2727.481","80.952","-4.700","-23.578"
2012,"Illinois","127832.631","310264.055","-182431.424","41.201","-25.721","-154.030"
2012,"Indiana","26417.550","37401.623","-10984.073","70.632","-3.676","-20.440"
2012,"Iowa","25931.425","31825.178","-5893.753","81.481","-3.700","-18.484"
2012,"Kansas","14851.435","24974.004","-10122.569","59.468","-7.248","-38.695"
2012,"Kentucky","26822.109","59734.749","-32912.640","44.902","-18.559","-92.057"
2012,"Louisiana","37069.664","71127.390","-34057.726","52.117","-13.686","-81.240"
2012,"Maine","10655.188","14781.287","-4126.099","72.086","-7.836","-35.060"
2012,"Maryland","50830.481","85289.839","-34459.358","59.597","-10.423","-60.987"
2012,"Massachusetts","61327.979","128883.419","-67555.440","47.584","-15.716","-92.235"
2012,"Michigan","72451.387","124270.736","-51819.349","58.301","-12.515","-57.357"
2012,"Minnesota","49740.694","74016.836","-24276.142","67.202","-8.237","-43.147"
2012,"Mississippi","20972.047","39656.852","-18684.805","52.884","-18.383","-69.833"
2012,"Missouri","54991.855","92218.533","-37226.678","59.632","-14.021","-75.315"
2012,"Montana","8853.200","12601.328","-3748.128","70.256","-9.032","-41.923"
2012,"Nebraska","11823.954","17670.886","-5846.932","66.912","-5.698","-28.904"
2012,"Nevada","26759.604","44001.502","-17241.898","60.815","-13.735","-76.608"
2012,"New Hampshire","6007.613","11430.340","-5422.727","52.558","-8.163","-49.785"
2012,"New Jersey","71060.245","161475.594","-90415.349","44.007","-17.313","-98.301"
2012,"New Mexico","21567.135","37576.825","-16009.690","57.395","-18.245","-80.914"
2012,"New York","347370.704","478569.098","-131198.394","72.585","-10.096","-44.489"
2012,"North Carolina","76466.845","92991.323","-16524.478","82.230","-3.724","-18.927"
2012,"North Dakota","3873.305","6149.976","-2276.671","62.981","-4.574","-23.180"
2012,"Ohio","149934.988","244723.255","-94788.267","61.267","-17.396","-87.377"
2012,"Oklahoma","24387.622","38107.800","-13720.178","63.996","-8.088","-42.316"
2012,"Oregon","55555.396","73947.174","-18391.778","75.128","-9.023","-49.090"
2012,"Pennsylvania","91938.307","181808.573","-89870.266","50.569","-14.463","-74.794"
2012,"Rhode Island","8083.293","16405.470","-8322.177","49.272","-16.190","-73.887"
2012,"South Carolina","25953.812","49360.301","-23406.489","52.580","-13.323","-58.019"
2012,"South Dakota","8668.131","13355.501","-4687.370","64.903","-10.828","-68.481"
2012,"Tennessee","42860.554","50491.309","-7630.755","84.887","-2.729","-13.957"
2012,"Texas","201749.042","240558.018","-38808.976","83.867","-2.677","-17.643"
2012,"Utah","21387.300","27993.675","-6606.375","76.400","-5.171","-27.415"
2012,"Vermont","3419.279","6137.089","-2717.810","55.715","-9.592","-36.529"
2012,"Virginia","65766.391","97575.820","-31809.429","67.400","-7.158","-47.194"
2012,"Washington","61617.758","82320.967","-20703.209","74.851","-5.299","-29.887"
2012,"West Virginia","11136.624","17039.423","-5902.799","65.358","-8.605","-34.630"
2012,"Wisconsin","86075.123","78088.500","7986.623","110.228","2.930","15.024"
2012,"Wyoming","6372.040","8752.325","-2380.285","72.804","-5.835","-25.065"
2011,"United States","2882968.554","4604075.633","-1721107.079","62.618","-11.172","-50.023"
2011,"Alabama","26823.662","50593.206","-23769.544","53.018","-13.046","-57.440"
2011,"Alaska","9192.861","21042.323","-11849.462","43.687","-20.877","-64.562"
2011,"Arizona","35620.984","63836.327","-28215.343","55.800","-11.000","-48.158"
2011,"Arkansas","19697.639","27800.484","-8102.845","70.854","-7.405","-29.257"
2011,"California","568587.458","857303.565","-288716.107","66.323","-14.185","-55.406"
2011,"Colorado","41792.085","77940.425","-36148.340","53.621","-13.567","-69.714"
2011,"Connecticut","31517.090","72032.816","-40515.726","43.754","-17.387","-95.269"
2011,"Delaware","7682.246","9663.432","-1981.186","79.498","-3.351","-17.909"
2011,"District of Columbia","7196.392","6009.572","1186.820","119.749","1.096","8.966"
2011,"Florida","146188.479","191750.098","-45561.619","76.239","-6.181","-25.284"
2011,"Georgia","71193.618","120652.727","-49459.109","59.007","-11.722","-58.468"
